INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3d89dbd7-b082-4a26-9319-aecce4f918ef', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '4ba617d1-4d98-400e-bdd9-a5b5efb170a9', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c5952a13-1970-43fa-8792-58555411060d', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '41fe8282-ffd1-45c5-b402-450a49aa3052', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9f7a8081-78c5-48c2-b52d-ec0c5bd295d3', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9f064bbe-50d8-4922-a314-bc7cad4c0308', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '85d2ce0c-7423-47c1-b26b-0f027fe28fed', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8237f203-5b24-4b7c-a77a-22906176110c', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f92d433b-21b3-4290-ba22-bdd5d54d8a11', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1622dc15-ef43-4e05-91ce-981f81e9d4d3', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '08f44b12-1f86-4672-92bf-ec5973eb4923', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7b3fc11d-5d77-4510-9f7d-fa13523f1d07', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1399db23-007c-49a0-a303-fdef96adf076', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
