INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'c6ad042b-80d2-4b4f-9027-da3ecbde074f', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'c6ad042b-80d2-4b4f-9027-da3ecbde074f', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '1568387304_5d7bb0e84a55d', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'c6ad042b-80d2-4b4f-9027-da3ecbde074f', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', '1568444087_5d7c8eb7086e2', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '37cdb4e5-86b9-4ce9-8286-2399977894a2', '1cda9002-3eff-4829-a3b3-799f14095079', '1568446880_5d7c99a06e24c', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '37cdb4e5-86b9-4ce9-8286-2399977894a2', '1cda9002-3eff-4829-a3b3-799f14095079', '1568387304_5d7bb0e84a55d', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '37cdb4e5-86b9-4ce9-8286-2399977894a2', '1cda9002-3eff-4829-a3b3-799f14095079', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'aec680bc-0489-44fb-bb9b-a8bf777a56cf', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '1568387304_5d7bb0e84a55d', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'aec680bc-0489-44fb-bb9b-a8bf777a56cf', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'aec680bc-0489-44fb-bb9b-a8bf777a56cf', '8b1fb21b-4038-4eb1-abbd-8ca9823b61c6', '1568446258_5d7c973296445', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ec9f6263-4443-4259-9754-2a5871cafffb', '9966bf5b-8fda-4786-95c2-0abe13c11864', '1568446258_5d7c973296445', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ec9f6263-4443-4259-9754-2a5871cafffb', '9966bf5b-8fda-4786-95c2-0abe13c11864', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ec9f6263-4443-4259-9754-2a5871cafffb', '9966bf5b-8fda-4786-95c2-0abe13c11864', '1568444171_5d7c8f0b481e3', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '9c561f49-9b7f-456c-8cd2-622b065e6544', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '1568444087_5d7c8eb7086e2', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '9c561f49-9b7f-456c-8cd2-622b065e6544', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '1568444087_5d7c8eb7086e2', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, '9c561f49-9b7f-456c-8cd2-622b065e6544', 'e3e1a458-1860-467b-9eee-e7b33634ab55', '1568446258_5d7c973296445', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ee9e1fe8-43de-43e9-8386-40179f7995c4', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ee9e1fe8-43de-43e9-8386-40179f7995c4', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '1568446258_5d7c973296445', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'ee9e1fe8-43de-43e9-8386-40179f7995c4', '622ec6f4-76cf-44aa-bdf1-df7fd7b71a2b', '1568387438_5d7bb16eae9b9', 'on');
INSERT INTO `vp__product_image` (`id`, `uuid`, `product_uuid`, `image_key`, `active_status`) VALUES(NULL, 'b5fc234a-ffc6-4fc8-a7f3-04d90ad2ddf7', 'fc1c7d0a-8af5-4522-a5dd-5c954aa55dd7', '1568444171_5d7c8f0b481e3', 'on');
